- Documentation sur Django (framework Python)                                               (2 J, fait)
- Diagramme de cas d'utilisations                                                           (1 J, fait)
- Diagramme de classes                                                                      (1 J, fait)
- Diagramme de base de données                                                              (1 J, fait)
- Intégrer la base de données                                                               (0.5 J, fait)

- Gérer ses créations                                                                       (3 J)
    - Processus d'upload d'une création                                                     (1 J)
        - Redécoupage du fichier uploadé pour créer l'oeuvre à rattaché                     (0.5 J)
        - Génération des miniatures à divers palliers (Basse définition et Haute définition)(0.5 J)
    - Supprimer une création                                                                (0.2 J)
    - Accéder aux créations                                                                 (0.2 J)
    - Processus de réservation d'une oeuvre                                                 (0.6 J)
    
- Gestion du profil                                                                         (5 J)
    - Envoyer une invitation                                                                (1 J)
    - Processus de création du template                                                     (1.5 J)
        - Découpage des cases voisines                                                      (1.5 J)
    - Supprimer son profil                                                                  (0.5 J)
    - Editer son profil                                                                     (0.5 J, fait)
    
- Gestion du compte utilisateur                                                             (3 J)
    - Se connecter                                                                          (0.5 J, fait)
    - S'inscrire sur le site grâce à un code d'invitation                                   (1 J)
    - Se déconnecter                                                                        (0.5 J, fait)
    - Changer son mot de passe                                                              (0.5 J, fait)
    - Changer son adresse e-mail (revalidation de son compte via email)                     (0.5 J, fait)
    
- Accéder à la liste des participants                                                       (1 J, partiellement fait)
- Réserver une case                                                                         (1 J)
- Accéder à la liste des cases pour générer la grille                                       (1 J)
- Accéder à la liste des issues                                                             (0.5 J)

- Gestionnaire des notifications                                                            (2.5 J)
    - Demande de contact                                                                    (0.5 J)
    - Demande de contribution (?)                                                           (0.5 J)
    - Echeances de reservation d'une case (CRON)                                            (1.5 J)

- Editer une base HTML avant l'intégration avec le Flash                                    (2 J)
- Phase de tests unitaires                                                                  (1 J)
- Documentation sur pyAMF (passerelle entre Flash et Python)                                (0.5 J)
- Editer les fichiers passerelle                                                            (4 J)
- Phase de tests                                                                            (3 J)
- Mise en production                                                                        (1 J)
